
> ui5-upload-controls@2.0.2 test
> karma start --browsers=ChromeHeadless --singleRun=true

[info] graph:helpers:ui5Framework: Using SAPUI5 version: 1.136.0
[32minfo[39m fiori-tools-appreload Livereload middleware started for port 35735 and path /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Create Babel configuration based on ui5.yaml configuration options...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Using browserslist configuration from ui5.yaml...
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Starting "@ui5/ts-interface-generator" in watch mode...
Log level set to: info
Using the following TypeScript configuration file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/tsconfig.json
Initializing TypeScript program with all source files and type definitions (this may take a few seconds)...
Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/MultiFileUpload.gen.d.ts


Writing interface file: /Users/mio/projects/attachment-reuse-controls/ui5-upload-controls/src/miyasuta/ui5uploadcontrols/SingleFileUpload.gen.d.ts


[32m05 04 2026 04:47:41.233:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m05 04 2026 04:47:41.234:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m05 04 2026 04:47:41.235:INFO [launcher]: [39mStarting browser ChromeHeadless
[32m05 04 2026 04:47:42.642:INFO [Chrome Headless 146.0.0.0 (Mac OS 10.15.7)]: [39mConnected on socket CDhmyHd7ni77ns2FAAAB with id 19332862
[info] server:custom-middleware:ui5-tooling-transpile-middleware: Transpiling resource /test-resources/miyasuta/ui5uploadcontrols/qunit/testsuite.qunit.ts
Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:42 [Test.qunit.html] Device API logging initialized - DEVICE'

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) INFO: '2026-04-05 04:47:43.019500 Changing log level to DEBUG -  sap.base.log'
Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.372199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.372300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.372300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.372300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.372300 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.376900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.377000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.377000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.377000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.377000 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.381500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.381600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.381600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.381600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.381600 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.386199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.386300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.386300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.386300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.386300 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.390900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.390900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.390900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.390900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.391000 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.395600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.395600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.395600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.395600 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.395600 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.400199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.400199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.400199 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.400300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.400300 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.404800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.404900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.404900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.404900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.404900 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.409400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.409500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.409500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.409500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.409500 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.414100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.414100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.414100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.414100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.414100 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.418699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.418699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.418800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.418800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.418800 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.423300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.423400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.423400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.423400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.423400 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.427900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.427900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.427900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.427900 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.427900 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.432500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.432500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.432500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.432500 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.432500 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.437100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.437100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.437100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.437100 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.437199 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.441699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.441800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.441800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.441800 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.441800 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.446300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.446400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.446400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.446400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.446400 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.451000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.451000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.451000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.451000 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.451100 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.455699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.455699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.455699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.455699 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.455699 ThemeManager: Theme not yet applied. -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.460300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.core: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.460300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.m: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.460300 sap.ui.core.theming.ThemeHelper: sap-ui-theme-sap.ui.unified: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.460400 sap.ui.core.theming.ThemeHelper: sap-ui-theme-miyasuta.ui5uploadcontrols: false (noLinkElement: false, sheet: false, innerHtml: false, linkElementFinishedLoading: false) -  '

Chrome Headless 146.0.0.0 (Mac OS 10.15.7) DEBUG: '2026-04-05 04:47:43.460400 ThemeManager: Theme not yet applied. -  '
